DriveAxisType,1000,ObjectType
AxisEventType,1001,ObjectType
VelocityDriveAxisType,1002,ObjectType
FrequencyDriveAxisType,1005,ObjectType
PositioningDriveAxisType,1006,ObjectType
TraversingTaskType,1007,ObjectType
VelocityServoDriveAxisType,1008,ObjectType
PositionServoDriveAxisType,1009,ObjectType
DiagnosisAlarmType,1012,ObjectType
AxisSwOvertravelEventType,1013,ObjectType
AxisHwOvertravelEventType,1014,ObjectType
SafetyType,1015,ObjectType
TorqueLimitEventType,1016,ObjectType
MotorCurrentLimitEventType,1017,ObjectType
SafetyFunctionType,1018,ObjectType
ForceLimitEventType,1019,ObjectType
AxisTypeVariableType,2000,VariableType
TemperatureVariableType,2001,VariableType
HomingDirectionType,2002,VariableType
HomingModeType,2003,VariableType
Server_Namespaces_http___opcfoundation_org_UA_PDRV_,5000,Object
DriveAxisType_Monitoring,5001,Object
DriveAxisType_Lock,5002,Object
DriveAxisType_CharacteristicsMotorAndControl,5003,Object
DriveAxisType_PNSignals,5004,Object
DriveAxisType_Maintenance,5005,Object
DriveAxisType_LimitSupervision,5006,Object
DriveAxisType_Logbook,5007,Object
DriveAxisType_Safety,5008,Object
DriveAxisType_CharacteristicsConverter,5009,Object
FrequencyDriveAxisType_VelocityProfile,5010,Object
PositioningDriveAxisType_VelocityProfile,5011,Object
DriveAxisType_Safety_STO,5012,Object
DriveAxisType_Safety_SS1,5013,Object
VelocityDriveAxisType_Monitoring,5014,Object
DriveAxisType_Safety_SS2,5015,Object
VelocityDriveAxisType_LimitSupervision,5016,Object
FrequencyDriveAxisType_Monitoring,5017,Object
VelocityDriveAxisType_VelocityProfile,5018,Object
FrequencyDriveAxisType_LimitSupervision,5019,Object
PositioningDriveAxisType_Homing,5020,Object
PositioningDriveAxisType_LimitSupervision,5021,Object
PositioningDriveAxisType_Monitoring,5022,Object
PositioningDriveAxisType_Monitoring_TraversingTask,5023,Object
PositionServoDriveAxisType_CharacteristicsMotorAndControl,5024,Object
PositioningDriveAxisType_CharacteristicsMechanics,5026,Object
PositioningDriveAxisType_MotionProgram,5027,Object
VelocityServoDriveAxisType_Monitoring,5028,Object
VelocityServoDriveAxisType_LimitSupervision,5029,Object
PositionServoDriveAxisType_Homing,5030,Object
VelocityServoDriveAxisType_EncoderChannelMotor,5031,Object
VelocityServoDriveAxisType_Homing,5032,Object
PositionServoDriveAxisType_S_EncoderChannelAuxiliary_,5033,Object
PositionServoDriveAxisType_CharacteristicsConverter,5035,Object
PositionServoDriveAxisType_LimitSupervision,5036,Object
PositionServoDriveAxisType_Monitoring,5037,Object
DriveAxisType_Safety_SOS,5038,Object
DriveAxisType_Safety_SLS,5039,Object
DriveAxisType_Safety_SDI,5040,Object
DriveAxisType_Safety_SLA,5041,Object
DriveAxisType_Safety_SLP,5042,Object
PositioningDriveAxisType_CharacteristicsMotorAndControl,5043,Object
DriveAxisType_VelocityProfile,5044,Object
DriveAxisType_Safety,5045,Object
DriveAxisType_Safety_STO,5046,Object
SafetyType_SS1,5047,Object
SafetyType_SS2,5048,Object
SafetyType_SOS,5049,Object
SafetyType_SLS,5050,Object
SafetyType_SDI,5051,Object
SafetyType_SLA,5052,Object
SafetyType_SLP,5053,Object
VelocityServoDriveAxisType_EncoderChannelMechanic,5054,Object
VelocityServoDriveAxisType_EncoderChannelMechanic_Sensor,5055,Object
VelocityServoDriveAxisType_S_EncoderChannelAuxiliary_,5056,Object
VelocityServoDriveAxisType_S_EncoderChannelAuxiliary__Sensor,5057,Object
PositionServoDriveAxisType_EncoderChannelMechanic,5058,Object
PositionServoDriveAxisType_EncoderChannelMechanic_Sensor,5059,Object
PositionServoDriveAxisType_EncoderChannelMotor,5060,Object
PositionServoDriveAxisType_EncoderChannelMotor_Sensor,5061,Object
Server_Namespaces_http___opcfoundation_org_UA_PDRV__IsNamespaceSubset,6000,Variable
Server_Namespaces_http___opcfoundation_org_UA_PDRV__NamespacePublicationDate,6001,Variable
Server_Namespaces_http___opcfoundation_org_UA_PDRV__NamespaceUri,6002,Variable
Server_Namespaces_http___opcfoundation_org_UA_PDRV__NamespaceVersion,6003,Variable
Server_Namespaces_http___opcfoundation_org_UA_PDRV__StaticNodeIdTypes,6004,Variable
Server_Namespaces_http___opcfoundation_org_UA_PDRV__StaticNumericNodeIdRange,6005,Variable
Server_Namespaces_http___opcfoundation_org_UA_PDRV__StaticStringNodeIdPattern,6006,Variable
Server_Namespaces_http___opcfoundation_org_UA_PDRV__DefaultRolePermissions,6007,Variable
FrequencyDriveAxisType_VelocityProfile_JogSpeed1,6008,Variable
DriveAxisType_Monitoring_AxisState_EnumStrings,6009,Variable
FrequencyDriveAxisType_VelocityProfile_JogSpeed2,6010,Variable
FrequencyDriveAxisType_VelocityProfile_JogSpeed2_EngineeringUnits,6011,Variable
FrequencyDriveAxisType_VelocityProfile_RfgRampUpTime,6012,Variable
DriveAxisType_VelocityProfile_RfgRampDownTime,6013,Variable
DriveAxisType_VelocityProfile_QuickStopRampDownTime,6014,Variable
DriveAxisType_Monitoring_LimitFollowingError,6015,Variable
DriveAxisType_Monitoring_PositionFollowingError,6016,Variable
DriveAxisType_Monitoring_ControlMode,6017,Variable
